Date,Close,High,Low,Open,Volume
2025-01-02T00:00:00,73.13,73.73,71.79,71.85,306498
2025-01-03T00:00:00,73.96,74.35,72.7,73.13,296040
2025-01-06T00:00:00,73.56,74.99,73.2,74.05,306042
2025-01-07T00:00:00,74.25,74.53,73.11,73.44,277328
2025-01-08T00:00:00,73.32,75.29,73.16,74.52,328617
2025-01-09T00:00:00,73.92,74.32,72.84,73.32,213421
2025-01-10T00:00:00,76.57,77.86,74.02,74.29,478432
2025-01-13T00:00:00,78.82,79.27,76.54,76.54,460942
2025-01-14T00:00:00,77.5,79.09,77.41,78.82,326729
2025-01-15T00:00:00,80.04,80.77,77.24,78.03,321422
2025-01-16T00:00:00,78.68,80.59,77.87,80.4,159948
2025-01-17T00:00:00,77.88,79.44,77.76,78.75,112409
2025-01-21T00:00:00,75.89,78.47,75.49,78.19,568807
2025-01-22T00:00:00,75.44,76.45,75.28,75.88,315333
2025-01-23T00:00:00,74.62,76,74.14,75.39,350688
2025-01-24T00:00:00,74.66,75.21,74.01,74.3,319679
2025-01-27T00:00:00,73.17,75.15,72.38,74.54,334418
2025-01-28T00:00:00,73.77,74.31,72.93,73.15,326075
2025-01-29T00:00:00,72.62,74.08,72.33,73.95,312733
2025-01-30T00:00:00,72.73,73.84,72.02,73,336475
2025-01-31T00:00:00,72.53,73.84,71.94,73.2,376335
2025-02-03T00:00:00,73.16,75.18,72.05,74.14,517853
2025-02-04T00:00:00,72.7,73.35,70.67,72.35,452961
2025-02-05T00:00:00,71.03,72.97,70.96,72.76,289902
2025-02-06T00:00:00,70.61,71.85,70.43,71.18,299037
2025-02-07T00:00:00,71,71.41,70.47,70.56,273766
2025-02-10T00:00:00,72.32,72.54,70.84,71,255941
2025-02-11T00:00:00,73.32,73.68,72.31,72.49,266819
2025-02-12T00:00:00,71.37,73.22,71.17,73.2,318123
2025-02-13T00:00:00,71.29,71.6,70.22,71.24,278197
2025-02-14T00:00:00,70.74,72.02,70.52,71.52,207719
2025-02-18T00:00:00,71.85,72.07,70.12,70.7,130937
2025-02-19T00:00:00,72.25,73.04,71.71,71.78,69012
2025-02-20T00:00:00,72.57,73.25,71.85,72.18,240060
2025-02-21T00:00:00,70.4,72.77,70.17,72.58,268470
2025-02-24T00:00:00,70.7,70.94,69.8,69.8,205468
2025-02-25T00:00:00,68.93,71.26,68.68,70.92,267310
2025-02-26T00:00:00,68.62,69.28,68.36,69.11,255601
2025-02-27T00:00:00,70.35,70.54,68.61,68.82,265933
2025-02-28T00:00:00,69.76,70.29,69.14,70.17,250074
2025-03-03T00:00:00,68.37,70.6,67.89,69.95,332751
2025-03-04T00:00:00,68.26,68.56,66.77,68.46,386750
2025-03-05T00:00:00,66.31,68.1,65.22,68.08,382493
2025-03-06T00:00:00,66.36,67.09,65.59,66.39,341632
2025-03-07T00:00:00,67.04,68.22,66.12,66.34,329710
2025-03-10T00:00:00,66.03,67.6,65.8,67.11,249633
2025-03-11T00:00:00,66.25,67.17,65.29,65.95,222511
2025-03-12T00:00:00,67.68,67.88,66.15,66.62,246675
2025-03-13T00:00:00,66.55,67.94,66.37,67.69,268590
2025-03-14T00:00:00,67.18,67.48,66.59,66.78,180495
2025-03-17T00:00:00,67.58,68.37,67.25,67.35,161298
2025-03-18T00:00:00,66.9,68.72,66.56,67.4,110338
2025-03-19T00:00:00,67.16,67.63,66.21,66.72,73077
2025-03-20T00:00:00,68.26,68.47,66.88,67.29,283376
2025-03-21T00:00:00,68.28,68.65,67.65,68.35,198964
2025-03-24T00:00:00,69.11,69.33,67.95,68.35,247024
2025-03-25T00:00:00,69,69.68,68.52,69.16,258411
2025-03-26T00:00:00,69.65,70.22,69.06,69.16,262413
2025-03-27T00:00:00,69.92,69.97,69.12,69.96,211825
2025-03-28T00:00:00,69.36,70.09,68.87,69.91,246650
2025-03-31T00:00:00,71.48,71.83,68.81,69.43,313087
2025-04-01T00:00:00,71.2,72.1,71.03,71.39,272832
2025-04-02T00:00:00,71.71,72.28,70.59,71.2,286501
2025-04-03T00:00:00,66.95,70.41,65.98,70.38,459238
2025-04-04T00:00:00,61.99,66.9,60.45,66.64,559638
2025-04-07T00:00:00,60.7,63.9,58.95,61.12,597617
2025-04-08T00:00:00,59.58,61.75,57.88,61.03,557655
2025-04-09T00:00:00,62.35,62.93,55.12,58.32,592250
2025-04-10T00:00:00,60.07,63.34,58.76,62.71,391826
2025-04-11T00:00:00,61.5,61.87,59.43,60.2,306231
2025-04-14T00:00:00,61.53,62.68,60.59,61.7,238068
2025-04-15T00:00:00,61.33,62.06,60.88,61.58,197404
2025-04-16T00:00:00,62.47,62.98,60.44,61.54,213194
2025-04-17T00:00:00,64.68,64.86,62.61,62.63,111479
2025-04-21T00:00:00,63.08,64.42,62.45,64.3,82671
2025-04-22T00:00:00,64.31,65.09,63.43,63.43,297928
2025-04-23T00:00:00,62.27,64.87,61.53,64,397841
2025-04-24T00:00:00,62.79,63.31,61.99,62.34,264908
2025-04-25T00:00:00,63.02,63.41,61.8,62.86,283758
2025-04-28T00:00:00,62.05,63.92,61.48,63.49,276116
2025-04-29T00:00:00,60.42,62.07,60.12,61.87,312373
2025-04-30T00:00:00,58.21,60.43,57.91,60.16,419549
2025-05-01T00:00:00,59.24,59.5,56.39,58.16,364216
2025-05-02T00:00:00,58.29,59.87,57.74,58.99,322096
2025-05-05T00:00:00,57.13,57.7,55.3,56.76,308387
2025-05-06T00:00:00,59.09,59.84,57.03,57.25,343893
2025-05-07T00:00:00,58.07,60.26,57.81,58.98,295238
2025-05-08T00:00:00,59.91,60.29,57.74,57.93,281000
2025-05-09T00:00:00,61.02,61.45,59.89,60.25,239640
2025-05-12T00:00:00,61.95,63.61,61.02,61.39,325865
2025-05-13T00:00:00,63.67,63.9,61.65,62,258795
2025-05-14T00:00:00,63.15,63.68,62.75,63.62,225626
2025-05-15T00:00:00,61.62,62.91,60.47,62.88,258404
2025-05-16T00:00:00,62.49,62.71,61.25,61.7,121556
2025-05-19T00:00:00,62.69,63.4,61.57,62.75,95570
2025-05-20T00:00:00,62.56,63.17,62.19,62.68,250414
2025-05-21T00:00:00,61.57,64.19,61.28,62.27,302702
2025-05-22T00:00:00,61.2,61.75,60.25,61.33,258549
2025-05-23T00:00:00,61.53,61.88,60.02,60.81,273392
2025-05-27T00:00:00,60.89,62.14,60.26,61.7,291317
2025-05-28T00:00:00,61.84,62.54,60.85,61.04,260374
2025-05-29T00:00:00,60.94,63.07,60.55,61.83,299859
2025-05-30T00:00:00,60.79,61.72,59.74,60.94,384927
2025-06-02T00:00:00,62.52,63.88,61.06,61.11,403580
2025-06-03T00:00:00,63.41,63.89,62.4,63.02,291260
2025-06-04T00:00:00,62.85,63.96,62.17,63.36,321128
2025-06-05T00:00:00,63.37,63.98,62.5,62.76,232423
2025-06-06T00:00:00,64.58,64.8,62.82,63.33,310133
2025-06-09T00:00:00,65.29,65.43,64.2,64.8,235900
2025-06-10T00:00:00,64.98,66.28,64.57,65.46,279021
2025-06-11T00:00:00,68.15,68.37,64.6,64.76,378473
2025-06-12T00:00:00,68.04,69.29,66.72,69.03,379394
2025-06-13T00:00:00,72.98,77.62,68.49,68.9,715652
2025-06-16T00:00:00,71.77,77.49,69.38,76.54,367312
2025-06-17T00:00:00,74.84,75.54,71,71.11,154264
2025-06-18T00:00:00,75.14,76.07,72.94,75.61,0
2025-06-20T00:00:00,74.93,77.58,74.3,74.6,678377
2025-06-23T00:00:00,68.51,78.4,66.6,78,728868
2025-06-24T00:00:00,64.37,67.83,64,67.74,541475
2025-06-25T00:00:00,64.92,66.03,64.51,65.12,278504
2025-06-26T00:00:00,65.24,66.42,64.66,64.98,233771
2025-06-27T00:00:00,65.52,66.09,64.8,65.3,236284
2025-06-30T00:00:00,65.11,65.82,64.5,65.15,193289
2025-07-01T00:00:00,65.45,65.98,64.67,64.96,193162
2025-07-02T00:00:00,67.45,67.58,65.23,65.56,265200
2025-07-03T00:00:00,67,67.58,66.53,67.5,0
2025-07-04T00:00:00,66.5,67.18,66.04,67.13,0
2025-07-07T00:00:00,67.93,68.32,65.4,65.7,332949
2025-07-08T00:00:00,68.33,68.91,67.33,67.96,219882
2025-07-09T00:00:00,68.38,68.94,67.7,68.18,223945
2025-07-10T00:00:00,66.57,68.65,66.45,68.29,258654
2025-07-11T00:00:00,68.45,68.77,66.5,66.85,226297
2025-07-14T00:00:00,66.98,69.65,66.8,68.68,263877
2025-07-15T00:00:00,66.52,67.13,66.22,66.86,252724
2025-07-16T00:00:00,66.38,67.01,65.42,66.73,248346
2025-07-17T00:00:00,67.54,67.69,66.29,66.6,188802
2025-07-18T00:00:00,67.34,68.96,67.2,67.6,107628
2025-07-21T00:00:00,67.2,67.76,66.46,67.32,81194
2025-07-22T00:00:00,66.21,67.13,65.99,67.12,269991
2025-07-23T00:00:00,65.25,65.78,64.71,65.49,251825
2025-07-24T00:00:00,66.03,66.39,65.33,65.42,281209
2025-07-25T00:00:00,65.16,66.74,65,66.15,234283
2025-07-28T00:00:00,66.71,67.14,65.05,65.15,262038
2025-07-29T00:00:00,69.21,69.76,66.53,67.04,329112
2025-07-30T00:00:00,70,70.51,68.45,69.34,345336
2025-07-31T00:00:00,69.26,70.41,68.56,70.3,247031
2025-08-01T00:00:00,67.33,69.58,67.05,69.35,355819
2025-08-04T00:00:00,66.29,67.74,65.46,66.85,277375
2025-08-05T00:00:00,65.16,66.39,65.03,66.21,279030
2025-08-06T00:00:00,64.35,66.75,63.64,65.15,353827
2025-08-07T00:00:00,63.88,65.11,63.7,64.36,300518
2025-08-08T00:00:00,63.88,64.58,62.77,63.85,322939
2025-08-11T00:00:00,63.96,64.44,63.02,63.48,234807
2025-08-12T00:00:00,63.17,64.34,63.06,64,304441
2025-08-13T00:00:00,62.65,63.38,61.94,63.07,298939
2025-08-14T00:00:00,63.96,64.1,62.58,62.79,251652
2025-08-15T00:00:00,62.8,64.15,62.68,63.91,197390
2025-08-18T00:00:00,63.42,63.79,62.18,63,95113
2025-08-19T00:00:00,62.35,63.39,62.25,63.27,99484
2025-08-20T00:00:00,63.21,63.55,62.39,62.6,280663
2025-08-21T00:00:00,63.52,63.67,62.52,62.85,250166
2025-08-22T00:00:00,63.66,63.93,63.31,63.5,223169
2025-08-25T00:00:00,64.8,65.1,63.53,63.88,185270
2025-08-26T00:00:00,63.25,64.76,63.13,64.75,199101
2025-08-27T00:00:00,64.15,64.23,62.95,63.31,193476
2025-08-28T00:00:00,64.6,64.7,63.35,63.87,208931
2025-08-29T00:00:00,64.01,64.55,63.88,64.26,0
2025-09-02T00:00:00,65.59,66.03,63.66,63.95,320218
2025-09-03T00:00:00,63.97,65.72,63.72,65.62,298737
2025-09-04T00:00:00,63.48,63.84,62.72,63.82,251689
2025-09-05T00:00:00,61.87,63.49,61.45,63.33,294540
2025-09-08T00:00:00,62.26,63.34,61.85,62,237288
2025-09-09T00:00:00,62.63,63.67,62.37,62.43,268529
2025-09-10T00:00:00,63.67,64.08,62.72,62.74,260684
2025-09-11T00:00:00,62.37,63.8,62.21,63.8,222661
2025-09-12T00:00:00,62.69,63.98,61.69,62.27,313265
2025-09-15T00:00:00,63.3,63.67,62.52,62.97,205560
2025-09-16T00:00:00,64.52,64.76,62.89,63.31,234250
2025-09-17T00:00:00,64.05,64.67,63.69,64.59,165427
2025-09-18T00:00:00,63.57,64.55,63.33,63.99,82321
2025-09-19T00:00:00,62.68,63.65,62.6,63.59,87165
2025-09-22T00:00:00,62.64,63.18,61.98,62.74,223779
2025-09-23T00:00:00,63.41,63.89,61.85,62.33,265948
2025-09-24T00:00:00,64.99,65.05,63.25,63.64,282721
2025-09-25T00:00:00,64.98,65.34,64.06,64.8,258353
2025-09-26T00:00:00,65.72,66.42,64.66,65.2,284990
2025-09-29T00:00:00,63.45,65.4,62.98,65.07,294292
2025-09-30T00:00:00,62.37,63.26,62.03,63.14,271649
2025-10-01T00:00:00,61.78,62.89,61.4,62.46,274339
2025-10-02T00:00:00,60.48,62.54,60.4,61.78,290507
2025-10-03T00:00:00,60.88,61.38,60.55,60.7,240044
2025-10-06T00:00:00,61.69,62.12,61.04,61.14,224682
2025-10-07T00:00:00,61.73,62.11,60.72,61.73,245121
2025-10-08T00:00:00,62.55,62.92,62.05,62.05,273318
2025-10-09T00:00:00,61.51,62.87,61.25,62.31,259171
2025-10-10T00:00:00,58.9,61.67,58.22,61.49,339103
2025-10-13T00:00:00,59.49,60.17,59,59,339103
2025-10-14T00:00:00,58.7,59.82,57.68,59.58,259200
2025-10-15T00:00:00,58.27,59.42,58.2,58.6,224919
2025-10-16T00:00:00,57.46,59.11,57.26,58.77,203866
2025-10-17T00:00:00,57.54,57.72,56.6,57.5,108748
2025-10-20T00:00:00,57.52,57.81,56.35,57.73,108146
2025-10-21T00:00:00,57.82,58.28,56.99,57.37,314207
2025-10-22T00:00:00,58.5,59.83,57.34,57.59,378637
2025-10-23T00:00:00,61.79,62.2,59.64,59.94,735186
2025-10-24T00:00:00,61.5,62.59,61.21,61.79,373744
2025-10-27T00:00:00,61.31,62.17,60.67,61.82,272191
2025-10-28T00:00:00,60.15,61.5,59.76,61.5,307568
2025-10-29T00:00:00,60.48,61.02,59.7,60.18,276875
